id,name_enus,buyfromvendor,selltovendor
3385,Lesser Mana Potion,120,30
3386,Potion of Curing,140,35
3387,Limited Invulnerability Potion,120,30
3388,Strong Troll's Blood Elixir,160,40
3389,Elixir of Defense,160,40
3390,Elixir of Lesser Agility,140,35
3391,Elixir of Ogre's Strength,160,40
3392,Ringed Helm,30817,6163
3394,Recipe: Potion of Curing,1000,250
3395,Recipe: Limited Invulnerability Potion,1000,250
3396,Recipe: Elixir of Lesser Agility,1000,250
3397,Young Crocolisk Skin,0,0
3399,Vulture Talon,325,81
3400,Lucine Longsword,13807,2761
3401,Rough Crocolisk Scale,325,81
3402,Soft Patch of Fur,2410,602
3403,Ivory Boar Tusk,1285,321
3404,Buzzard Wing,725,181
3405,Raven Claw Talisman,0,0
3406,Black Feather Quill,0,0
3407,Sapphire of Sky,0,0
3408,Rune of Nesting,0,0
3409,Nightsaber Fang,0,0
3411,Strigid Owl Feather,0,0
3412,Webwood Spider Silk,0,0
3413,Doomspike,29388,5877
3414,Crested Scepter,29494,5898
3415,Staff of the Friar,37005,7401
3416,Martyr's Chain,20798,4159
3417,Onyx Claymore,37279,7455
3418,Fel Cone,0,0
3419,Red Rose,2984,596
3420,Black Rose,160645,32129
3421,Simple Wildflowers,444,88
3422,Beautiful Wildflowers,21956,4391
3423,Bouquet of White Roses,1019904,203980
3424,Bouquet of Black Roses,1035874,207174
3425,Woven Wand,0,0
3426,Bold Yellow Shirt,4000,1000
3427,Stylish Black Shirt,6000,1500
3428,Common Gray Shirt,400,100
3429,Guardsman Belt,7017,1403
3430,Sniper Rifle,1433337,286667
3431,Bone-Studded Leather,9347,1869
3434,Slumber Sand,15,3
3435,Zombie Skin Bracers,140,28
3437,Clasped Belt,141,28
3439,Zombie Skin Boots,212,42
3440,Bonecracker,3203,640
3442,Apprentice Sash,394,78
3443,Ceremonial Tomahawk,692,138
3444,Tiller's Vest,632,126
3445,Ceremonial Knife,1133,226
3446,Darkwood Staff,2963,592
3447,Cryptwalker Boots,202,40
3448,Senggin Root,25,6
3449,Mystic Shawl,1809,361
3450,Faerleia's Shield,2218,443
3451,Nightglow Concoction,3173,634
3452,Ceranium Rod,11610,2322
3453,Quilted Bracers,411,82
3454,Reconnaissance Boots,921,184
3455,Deathstalker Shortsword,941,188
3456,Dog Whistle,25500,6375
3457,Stamped Trousers,3885,777
3458,Rugged Mail Gloves,1960,392
3460,Holland's Special Drink,0,0
3461,High Robe of the Adjudicator,8804,1760
3462,Talonstrike,11419,2283
3463,Broken Silver Star,37,9
3464,Feathered Arrow,35,8
3465,Exploding Shot,36,9
3466,Strong Flux,2000,500
3468,Renferrel's Findings,0,0
3469,Copper Plate Boots,287,57
3470,Rough Grinding Stone,20,5
3471,Copper Chain Vest,1092,218
3472,Runed Copper Gauntlets,885,177
3473,Runed Copper Pants,1766,353
3474,Gemmed Copper Gauntlets,1192,238
3475,Cloak of Flames,60040,12008
3476,Gray Bear Tongue,0,0
3477,Creeper Ichor,0,0
3478,Coarse Grinding Stone,40,10
3480,Rough Bronze Shoulders,4336,867
3481,Silvered Bronze Shoulders,5818,1163
3482,Silvered Bronze Boots,5282,1056
3483,Silvered Bronze Gauntlets,4118,823
3484,Green Iron Boots,7115,1423
3485,Green Iron Gauntlets,4798,959
3486,Heavy Grinding Stone,400,100
3487,Heavy Copper Broadsword,6212,1242
3488,Copper Battle Axe,3097,619
3489,Thick War Axe,4448,889
3490,Deadly Bronze Poniard,10677,2135
3491,Heavy Bronze Mace,10716,2143
3492,Mighty Iron Hammer,14372,2874
3493,Raptor's End,28556,5711
3495,Elixir of Suffering,0,0
3496,Mountain Lion Blood,0,0
3497,Elixir of Pain,0,0
3498,Taretha's Necklace,0,0
3502,Mudsnout Blossom,0,0
3505,Alterac Signet Ring,0,0
3506,Mudsnout Composite,0,0
3508,Mudsnout Mixture,0,0
3509,Daggerspine Scale,0,0
3510,Torn Fin Eye,0,0
3511,Cloak of the People's Militia,1871,374
3514,Mor'Ladim's Skull,0,0
3515,Ataeric's Staff,0,0
3516,Lescovar's Head,0,0
3517,Keg of Shindigger Stout,0,0
3518,Decrypted Letter,0,0
3520,Tainted Keg,0,0
3521,Cleverly Encrypted Letter,0,0
3530,Wool Bandage,100,25
3531,Heavy Wool Bandage,230,57
3550,Targ's Head,0,0
3551,Muckrake's Head,0,0
3552,Glommus' Head,0,0
3553,Mug'thol's Head,0,0
3554,Crown of Will,0,0
3555,Robe of Solomon,9032,1806
3556,Dread Mage Hat,11231,2246
3558,Fen Keeper Robe,9136,1827
3559,Night Watch Gauntlets,2779,555
3560,Mantle of Honor,18366,3673
3561,Resilient Poncho,7817,1563
3562,Belt of Vindication,5798,1159
3563,Seafarer's Pantaloons,5611,1122
3564,Shipment of Iron,0,0
3565,Beerstained Gloves,2472,494
3566,Raptorbane Armor,9836,1967
3567,Dwarven Fishing Pole,7691,1538
3569,Vicar's Robe,236947,47389
3570,Bonegrinding Pestle,4198,839
3571,Trogg Beater,13766,2753
3572,Daryl's Shortsword,4861,972
3573,Hunting Quiver,850,212
3574,Hunting Ammo Sack,850,212
3575,Iron Bar,800,200
3576,Tin Bar,140,35
3577,Gold Bar,2400,600
3578,Harvester's Pants,2380,476
3581,Serrated Knife,5231,1046
3582,Acidproof Cloak,2750,550
3583,Weathered Belt,406,81
3585,Camouflaged Tunic,6676,1335
3586,Logsplitter,5172,1034
3587,Embroidered Belt,594269,118853
3588,Embroidered Bracers,596423,119284
3589,Heavy Weave Belt,1015,203
3590,Heavy Weave Bracers,1019,203
3591,Padded Belt,7912,1582
3592,Padded Bracers,7940,1588
3593,Russet Belt,69817,13963
3594,Russet Bracers,70065,14013
3595,Tattered Cloth Belt,42,8
3596,Tattered Cloth Bracers,42,8
3597,Thick Cloth Belt,2745,549
3598,Thick Cloth Bracers,2756,551
3599,Thin Cloth Belt,43,8
3600,Thin Cloth Bracers,43,8
3601,Syndicate Missive,0,0
3602,Knitted Belt,256,51
3603,Knitted Bracers,256,51
3604,Bandolier of the Night Watch,2000,500
3605,Quiver of the Night Watch,2000,500
3606,Woven Belt,259,51
3607,Woven Bracers,260,52
3608,Plans: Mighty Iron Hammer,2000,500
3609,Plans: Copper Chain Vest,100,25
3610,Plans: Gemmed Copper Gauntlets,200,50
3611,Plans: Green Iron Boots,2000,500
3612,Plans: Green Iron Gauntlets,2000,500
3613,Valdred's Hands,0,0
3614,Yowler's Paw,0,0
3615,Kurzen's Head,0,0
3616,Mind's Eye,0,0
3617,Pendant of Shadow,0,0
3618,Gobbler's Head,0,0
3619,Snellig's Snuffbox,0,0
3621,Ivar's Head,0,0
3622,Essence of Nightlash,0,0
3623,Thule's Head,0,0
3625,Nek'rosh's Head,0,0
3626,Head of Baron Vardus,0,0
3627,Fang of Vagash,0,0
3628,Hand of Dextren Ward,0,0
3629,Mistmantle Family Ring,0,0
3630,Head of Targorr,0,0
3631,Bellygrub's Tusk,0,0
3632,Fangore's Paw,0,0
3633,Head of Gath'Ilzogg,0,0
3634,Head of Grimson,0,0
3635,Maggot Eye's Paw,0,0
3636,Scale of Old Murk-Eye,0,0
3637,Head of VanCleef,0,0
3638,Sarltooth's Talon,0,0
3639,Ear of Balgaras,0,0
3640,Head of Deepfury,0,0
3641,Journeyman's Bracers,140,28
3642,Ancestral Bracers,197,39
3643,Spellbinder Bracers,626,125
3644,Barbaric Cloth Bracers,419,83
3645,Seer's Cuffs,1668,333
3647,Bright Bracers,6062,1212
3649,Tribal Buckler,576,115
3650,Battle Shield,342,68
3651,Veteran Shield,2177,435
3652,Hunting Buckler,1820,364
3653,Ceremonial Buckler,2193,438
3654,Brackwater Shield,1834,366
3655,Burnished Shield,6642,1328
3656,Lambent Scale Shield,22688,4537
3657,Hillsbrad Town Registry,0,0
3658,Recovered Tome,0,0
3659,Worn Leather Book,0,0
3660,Tomes of Alterac,0,0
3661,Handcrafted Staff,23,4
3662,Crocolisk Steak,100,25
3663,Murloc Fin Soup,500,125
3664,Crocolisk Gumbo,400,100
3665,Curiously Tasty Omelet,600,150
3666,Gooey Spider Cake,400,100
3667,Tender Crocolisk Meat,100,25
